Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;RemoveOutliers;Affinity;Jit;Platform;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;EnvironmentVariables;Toolchain;IsBaseline;InvocationCount;IterationTime;LaunchCount;RunStrategy;TargetCount;UnrollFactor;WarmupCount;Filler;Length;Mean;Error;StdDev;Scaled;ScaledSD
Array_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;121.790 ms;0.6464 ms;0.4674 ms;1.00;0.00
Array_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;122.440 ms;0.7028 ms;0.5081 ms;1.01;0.01
Array_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;229.203 ms;1.2808 ms;0.9261 ms;1.88;0.01
Span_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;111.712 ms;1.1369 ms;0.8220 ms;0.92;0.01
Span_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;111.711 ms;0.4285 ms;0.3099 ms;0.92;0.00
Span_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;322.200 ms;2.1019 ms;1.5198 ms;2.65;0.02
Span_StructComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;109.423 ms;0.5458 ms;0.3947 ms;0.90;0.00
Span_Comparison;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;10000;201.316 ms;0.9074 ms;0.6561 ms;1.65;0.01
Array_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;178.070 ms;1.9447 ms;1.4061 ms;1.00;0.00
Array_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;178.593 ms;1.0691 ms;0.7730 ms;1.00;0.01
Array_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;345.864 ms;1.6510 ms;1.1938 ms;1.94;0.02
Span_;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;166.046 ms;0.8693 ms;0.6286 ms;0.93;0.01
Span_NullComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;165.498 ms;0.3026 ms;0.2188 ms;0.93;0.01
Span_ClassComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;498.170 ms;1.4190 ms;1.0260 ms;2.80;0.02
Span_StructComparableComparer;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;164.757 ms;1.3139 ms;0.9500 ms;0.93;0.01
Span_Comparison;Default;False;Default;Default;Default;Default;Default;Default;15;RyuJit;X64;Core;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;InProcessToolchain;Default;1;Default;1;Monitoring;11;1;3;Random;1000000;310.179 ms;1.2007 ms;0.8682 ms;1.74;0.01
